S19	Punjab	2	Amritsar
S19	Punjab	3	Khadoor Sahib
S19	Punjab	4	Jalandhar
S19	Punjab	5	Hoshiarpur
S19	Punjab	6	Anandpur Sahib
S19	Punjab	7	Ludhiana
S19	Punjab	8	Fatehgarh Sahib
S19	Punjab	9	Faridkot
S19	Punjab	10	Firozpur
S19	Punjab	11	Bathinda
S19	Punjab	12	Sangrur
S19	Punjab	13	Patiala
S20	Rajasthan	1	Ganganagar
S20	Rajasthan	2	Bikaner
S20	Rajasthan	3	Churu
S20	Rajasthan	4	Jhunjhunu
S20	Rajasthan	5	Sikar
S20	Rajasthan	6	Jaipur Rural
S20	Rajasthan	7	Jaipur
S20	Rajasthan	8	Alwar
S20	Rajasthan	9	BHARATPUR
S20	Rajasthan	10	KARAULI-DHOLPUR
S20	Rajasthan	11	Dausa
S20	Rajasthan	12	TONK-SAWAI MADHOPUR
S20	Rajasthan	13	Ajmer
S20	Rajasthan	14	Nagaur
S20	Rajasthan	15	Pali
S20	Rajasthan	16	Jodhpur
S20	Rajasthan	17	Barmer
S20	Rajasthan	18	Jalore
S20	Rajasthan	19	Udaipur
S20	Rajasthan	20	Banswara
S20	Rajasthan	21	Chittorgarh
S20	Rajasthan	22	Rajsamand
S20	Rajasthan	23	Bhilwara
S20	Rajasthan	24	Kota
S20	Rajasthan	25	JHALAWAR-BARAN
S21	Sikkim	1	Sikkim
S22	Tamil Nadu	1	Thiruvallur 
S22	Tamil Nadu	2	Chennai North
S22	Tamil Nadu	3	Chennai South
S22	Tamil Nadu	4	Chennai central
S22	Tamil Nadu	5	Sriperumbudur
S22	Tamil Nadu	6	Kancheepuram 
S22	Tamil Nadu	7	Arakkonam
S22	Tamil Nadu	8	Vellore
S22	Tamil Nadu	9	Krishnagiri
S22	Tamil Nadu	10	Dharmapuri
S22	Tamil Nadu	11	Tiruvannamalai
S22	Tamil Nadu	12	Arani
S22	Tamil Nadu	13	Viluppuram
S22	Tamil Nadu	14	Kallakurichi
S22	Tamil Nadu	15	Salem
S22	Tamil Nadu	16	Namakkal
S22	Tamil Nadu	17	Erode
S22	Tamil Nadu	18	Tiruppur
S22	Tamil Nadu	19	Nilgiris 
S22	Tamil Nadu	20	Coimbatore
S22	Tamil Nadu	21	Pollachi
S22	Tamil Nadu	22	Dindigul
S22	Tamil Nadu	23	Karur
S22	Tamil Nadu	24	Tiruchirappalli
S22	Tamil Nadu	25	Perambalur
S22	Tamil Nadu	26	Cuddalore 
S22	Tamil Nadu	27	Chidambaram 
S22	Tamil Nadu	28	Mayiladuthurai
S22	Tamil Nadu	29	Nagapattinam 
S22	Tamil Nadu	30	Thanjavur
S22	Tamil Nadu	31	Sivaganga
S22	Tamil Nadu	32	Madurai
S22	Tamil Nadu	33	Theni 
S22	Tamil Nadu	34	Virudhunagar
S22	Tamil Nadu	35	Ramanathapuram
S22	Tamil Nadu	36	Thoothukkudi
S22	Tamil Nadu	37	Tenkasi 
S22	Tamil Nadu	38	Tirunelveli
S22	Tamil Nadu	39	Kanniyakumari
S23	Tripura	1	Tripura West
S23	Tripura	2	Tripura East
S24	Uttar Pradesh	1	Saharanpur
S24	Uttar Pradesh	2	Kairana
S24	Uttar Pradesh	3	Muzaffarnagar
S24	Uttar Pradesh	4	Bijnor
S24	Uttar Pradesh	5	Nagina
S24	Uttar Pradesh	6	Moradabad
S24	Uttar Pradesh	7	Rampur
S24	Uttar Pradesh	8	Sambhal
S24	Uttar Pradesh	9	Amroha
S24	Uttar Pradesh	10	Meerut
S24	Uttar Pradesh	11	Baghpat
S24	Uttar Pradesh	12	Ghaziabad
S24	Uttar Pradesh	13	Gautam Buddha Nagar
S24	Uttar Pradesh	14	Bulandshahr
S24	Uttar Pradesh	15	Aligarh
S24	Uttar Pradesh	16	Hathras
S24	Uttar Pradesh	17	Mathura
S24	Uttar Pradesh	18	Agra
S24	Uttar Pradesh	19	Fatehpur Sikri
S24	Uttar Pradesh	20	Firozabad
S24	Uttar Pradesh	21	Mainpuri
S24	Uttar Pradesh	22	Etah
S24	Uttar Pradesh	23	Badaun
S24	Uttar Pradesh	24	Aonla
S24	Uttar Pradesh	25	Bareilly
S24	Uttar Pradesh	26	Pilibhit
S24	Uttar Pradesh	27	Shahjahanpur
S24	Uttar Pradesh	28	Kheri
S24	Uttar Pradesh	29	Dhaurahra
S24	Uttar Pradesh	30	Sitapur
S24	Uttar Pradesh	31	Hardoi
S24	Uttar Pradesh	32	Misrikh
S24	Uttar Pradesh	33	Unnao
S24	Uttar Pradesh	34	Mohanlalganj
S24	Uttar Pradesh	35	Lucknow
S24	Uttar Pradesh	36	Rae Bareli
S24	Uttar Pradesh	37	Amethi
S24	Uttar Pradesh	38	Sultanpur
S24	Uttar Pradesh	39	Pratapgarh
S24	Uttar Pradesh	40	Farrukhabad
S24	Uttar Pradesh	41	Etawah
S24	Uttar Pradesh	42	Kannauj
S24	Uttar Pradesh	43	Kanpur
S24	Uttar Pradesh	44	Akbarpur
S24	Uttar Pradesh	45	Jalaun
S24	Uttar Pradesh	46	Jhansi
S24	Uttar Pradesh	47	Hamirpur
S24	Uttar Pradesh	48	Banda
S24	Uttar Pradesh	49	Fatehpur
S24	Uttar Pradesh	50	Kaushambi
S24	Uttar Pradesh	51	Phulpur
S24	Uttar Pradesh	52	Allahabad
S24	Uttar Pradesh	53	Barabanki
S24	Uttar Pradesh	54	Faizabad
S24	Uttar Pradesh	55	Ambedkar Nagar
S24	Uttar Pradesh	56	Bahraich
S24	Uttar Pradesh	57	Kaiserganj
S24	Uttar Pradesh	58	Shrawasti
S24	Uttar Pradesh	59	Gonda
S24	Uttar Pradesh	60	Domariyaganj
S24	Uttar Pradesh	61	Basti
S24	Uttar Pradesh	62	Sant Kabir Nagar
S24	Uttar Pradesh	63	Maharajganj
S24	Uttar Pradesh	64	Gorakhpur
S24	Uttar Pradesh	65	Kushi Nagar
S24	Uttar Pradesh	66	Deoria
S24	Uttar Pradesh	67	Bansgaon
S24	Uttar Pradesh	68	Lalganj
S24	Uttar Pradesh	69	Azamgarh
S24	Uttar Pradesh	70	Ghosi
S24	Uttar Pradesh	71	Salempur
S24	Uttar Pradesh	72	Ballia
S24	Uttar Pradesh	73	Jaunpur
S24	Uttar Pradesh	74	Machhlishahr
S24	Uttar Pradesh	75	Ghazipur
S24	Uttar Pradesh	76	Chandauli
S24	Uttar Pradesh	77	Varanasi
S24	Uttar Pradesh	78	Bhadohi
S24	Uttar Pradesh	79	Mirzapur
S24	Uttar Pradesh	80	Robertsganj
S25	West Bengal	1	Cooch behar
S25	West Bengal	2	Alipurduars
S25	West Bengal	3	Jalpaiguri
S25	West Bengal	4	Darjeeling
S25	West Bengal	5	Raiganj
S25	West Bengal	6	Balurghat
S25	West Bengal	7	Maldaha Uttar
S25	West Bengal	8	Maldaha Dakshin
S25	West Bengal	9	Jangipur
S25	West Bengal	10	Baharampur
S25	West Bengal	11	Murshidabad
S25	West Bengal	12	Krishnanagar
S25	West Bengal	13	Ranaghat
S25	West Bengal	14	Bangaon
S25	West Bengal	15	Barrackpore
S25	West Bengal	16	Dum dum
S25	West Bengal	17	Barasat
S25	West Bengal	18	Basirhat
S25	West Bengal	19	Joynagar
S25	West Bengal	20	Mathurapur
S25	West Bengal	21	Diamond harbour
S25	West Bengal	22	Jadavpur
S25	West Bengal	23	Kolkata Dakshin
S25	West Bengal	24	Kolkata Uttar
S25	West Bengal	25	Howrah
S25	West Bengal	26	Uluberia
S25	West Bengal	27	Srerampur
S25	West Bengal	28	Hooghly
S25	West Bengal	29	Arambagh
S25	West Bengal	30	Tamluk
S25	West Bengal	31	Kanthi
S25	West Bengal	32	Ghatal
S25	West Bengal	33	Jhargram
S25	West Bengal	34	Medinipur
S25	West Bengal	35	Purulia
S25	West Bengal	36	Bankura
S25	West Bengal	37	Bishnupur
S25	West Bengal	38	Bardhaman Purba
S25	West Bengal	39	Burdwan - durgapur
S25	West Bengal	40	Asansol
S25	West Bengal	41	Bolpur
S25	West Bengal	42	Birbhum
S26	Chhattisgarh	1	SARGUJA
S26	Chhattisgarh	2	RAIGARH
S26	Chhattisgarh	3	JANJGIR-CHAMPA
S26	Chhattisgarh	4	KORBA
S26	Chhattisgarh	5	BILASPUR
S26	Chhattisgarh	6	RAJNANDGAON
S26	Chhattisgarh	7	DURG
S26	Chhattisgarh	8	RAIPUR
S26	Chhattisgarh	9	MAHASAMUND
S26	Chhattisgarh	10	BASTAR
S26	Chhattisgarh	11	KANKER
S27	Jharkhand	1	Rajmahal
S27	Jharkhand	2	Dumka
S27	Jharkhand	3	Godda
S27	Jharkhand	4	Chatra
S27	Jharkhand	5	Kodarma
S27	Jharkhand	6	Giridih
S27	Jharkhand	7	Dhanbad
S27	Jharkhand	8	Ranchi
S27	Jharkhand	9	Jamshedpur
S27	Jharkhand	10	Singhbhum
S27	Jharkhand	11	Khunti
S27	Jharkhand	12	Lohardaga
S27	Jharkhand	13	Palamau
S27	Jharkhand	14	Hazaribagh
S28	Uttarakhand	1	Tehri Garhwal
S28	Uttarakhand	2	Garhwal
S28	Uttarakhand	3	Almora
S28	Uttarakhand	4	Nainital-udhamsingh Nagar
S28	Uttarakhand	5	Hardwar
U01	Andaman & Nicobar Islands	1	Andaman & Nicobar Islands
U02	Chandigarh	1	CHANDIGARH
U03	Dadra & Nagar Haveli	1	Dadar & Nagar Haveli
U04	Daman & Diu	1	Daman & diu
U05	NCT OF Delhi	1	CHANDNI CHOWK                 
U05	NCT OF Delhi	2	NORTH EAST DELHI              
U05	NCT OF Delhi	3	EAST DELHI                    
U05	NCT OF Delhi	4	NEW DELHI                     
U05	NCT OF Delhi	5	NORTH WEST DELHI              
U05	NCT OF Delhi	6	WEST DELHI                    
U05	NCT OF Delhi	7	SOUTH DELHI                   
U06	Lakshadweep	1	Lakshadweep
U07	Puducherry	1	Puducherry
